话题链接,话题内容,楼主ID,楼主昵称,楼主性别,发布日期,发布时间,转发量,评论量,点赞量,评论者ID,评论者昵称,评论者性别,评论日期,评论时间,评论内容
 , , , , , , , , , ,6697913517,吱悠儿,m,2020/07/14,11:52:52,希望多放一点党员干部的优秀事例，给现在的官员做一下榜样
 , , , , , , , , , ,5234803504,Sincere__馨,f,2020/07/14,12:13:31,致敬~健健康康
 , , , , , , , , , ,1864815572,多么孩的好子啊,f,2020/07/14,11:52:31,"知者乐,仁者寿"
 , , , , , , , , , ,2055057741,一个角,f,2020/07/14,12:18:17,
 , , , , , , , , , ,6406586192,圆子小白小白上楼梯,f,2020/07/14,12:07:34,老一辈人的情怀
 , , , , , , , , , ,1931521063,Free_美丽周记,f,2020/07/14,11:52:05,致敬
 , , , , , , , , , ,6188830473,她入他城丿黄泉,m,2020/07/14,11:55:13,致敬致敬致敬
 , , , , , , , , , ,2488077540,布丁秘密,f,2020/07/14,11:52:42,致敬老教授
 , , , , , , , , , ,1803456185,逍遥小青,f,2020/07/14,11:52:06,致敬！精神富足的富人
https://m.weibo.cn/detail/4526481915909582,【#世卫称世界疫情震中仍在美洲#，#世卫提醒一些国家走在错误的方向#】7月13日，世卫组织总干事谭德塞表示，当前各国抗疫效果大相径庭，世界疫情的“震中”仍然在美洲。一些国家走在错误的方向，应对疫情必须坚持基本公共卫生防控措施。12日各国向世卫组织报告确诊病例超过23万，其中80%的病例来自新增病例最多的10个国家，约一半的病例来自美国和巴西。（张朋辉）中报视频的秒拍视频,2803301701,人民日报,m,2020/07/14,06:54:09,638,994,25514, , , , , , 
 , , , , , , , , , ,6935378984,诸葛罡铁,m,2020/07/14,06:54:36,美国总有一天会退出这个地球的
 , , , , , , , , , ,7290279441,为什么我不是美少年,m,2020/07/14,06:54:35,说的就是你们，美国巴西
 , , , , , , , , , ,2288696622,歌帝梵桶装,m,2020/07/14,06:55:19,大胆一点，就是美国和巴西
 , , , , , , , , , ,6517016481,富豪,m,2020/07/14,06:56:17,特郎普：我嘴上不说，但我心里很高兴，慢慢地、偷偷地实现了群体免疫，去除社会累赘，让美国社会年轻化，实现让美国再次伟大，若干年以后，所有的美国人都会感激我的，关于这一点，你们不懂得，只有我懂！
 , , , , , , , , , ,2323375044,原来是涓涓呀,f,2020/07/14,06:58:56,美国和巴西拖了全世界抗疫的后腿 应该道歉！要求赔偿！
 , , , , , , , , , ,1770939097,纸扎铺老板娘,f,2020/07/14,06:58:03,特朗普说要重建美国，我现在算看出来了，，他是想推倒重建
 , , , , , , , , , ,5386771569,生非异者善假于物,m,2020/07/14,07:45:06,超疾大国，毒领风骚！
 , , , , , , , , , ,5631534368,猪猪小兔子唯爱宁哥,m,2020/07/14,06:55:05,敲黑板了，美国巴西。
 , , , , , , , , , ,1803598905,徐研玲,f,2020/07/14,06:55:58,特朗普：美国新冠病毒感染人多，是检测太多了，其它国家少，是因为检测太少了，我们要把检测降下来！
 , , , , , , , , , ,2267014913,良晨思雨,m,2020/07/14,06:57:03,特朗普：我都不担心，你们担心什么。
 , , , , , , , , , ,6519940878,樊秋冬,m,2020/07/14,06:56:52,一二名已经稳了，第三名还没决出胜负
 , , , , , , , , , ,6572766244,一个放牛娃的梦想,m,2020/07/14,06:57:26,联合国总部要不要搬来中国
 , , , , , , , , , ,1780037933,乔牧,m,2020/07/14,06:55:00,美国总有一天会退出这个地球的
 , , , , , , , , , ,7337244188,情感戏剧,m,2020/07/14,08:47:19,只顾自由其他什么的，不顾眼下病毒，这是拿自己和家人的命开玩笑。
 , , , , , , , , , ,6339213936,神仙新种子,m,2020/07/14,06:58:20,它们试想国内大爆发来产生敌我矛盾来挑动战争而以
 , , , , , , , , , ,5261124229,91遇见光,f,2020/07/14,06:58:17,不作不会 si.特老也终于活成了自己讨厌的样子----戴上了口罩。不管怎样美洲加油吧，全世界加油
 , , , , , , , , , ,2964217351,唯Love晨熙,f,2020/07/14,08:01:09,美国和巴西再不控制后果不敢想了
 , , , , , , , , , ,5737200300,乔啊是真的呢,f,2020/07/14,06:55:19,美国：我不属于你们地球，别把我算进来
 , , , , , , , , , ,5251450492,灵玉公子he非雨晓鹤,m,2020/07/14,06:55:23,说的就是你们，美国巴西
 , , , , , , , , , ,6384745198,AD星月春秋,m,2020/07/14,07:03:37,希望美洲国家以人民为本，加强严厉控制疫情，还世界一个安宁！
https://m.weibo.cn/detail/4526574706128426,【小调查】你对日本疫情怎么看？ 如何看日本当前疫情？ ,1916468595,凤凰李淼,f,2020/07/14,13:02:51,12,62,2530, , , , , , 
 , , , , , , , , , ,5833086961,日本疫情播报,m,2020/07/14,13:13:43,会比第一波更严重，日本恐怕暂时不能马上再次实施“紧急事态宣言”，这样确诊人数会持续上升。
 , , , , , , , , , ,5038714619,冰氚若夔,f,2020/07/14,13:06:21,只上课买菜不去三密，注意防护消毒问题不大这几个月也是这么过来的
 , , , , , , , , , ,3224484000,细致不起来的大连妞混日本,f,2020/07/14,13:16:05,可控，但不控。
 , , , , , , , , , ,5274266250,1472580ci,f,2020/07/14,13:03:58,马上要过去了，爸妈比较担心，自己不担心
 , , , , , , , , , ,7456508735,tamakoshirei,f,2020/07/14,13:23:11,对我来说，我有点担心疫情，但我还是想尽快赴日……赴日并不是因为日本多好，而是我对早日和男朋友团聚的愿望强烈过对疫情的害怕，生命诚可贵，爱情价更高……
 , , , , , , , , , ,5318328850,天蓝蓝酱,f,2020/07/14,13:47:15,工签留学签请早日开放，太多人想回日本了🇯🇵
 , , , , , , , , , ,1766947615,奈奈子今天也要加油,f,2020/07/14,13:27:42,研究室的学弟已经全部不戴口罩了
 , , , , , , , , , ,1041393613,严酷的考验,m,2020/07/14,13:41:41,其实哪儿都不安全，还不如早点恢复往来，提振经济
 , , , , , , , , , ,1285883212,安东尼MARK2,m,2020/07/14,13:04:28,有时候从微博看，但一般不主动看
 , , , , , , , , , ,5593804474,爱若之如初相见,f,2020/07/14,13:17:08,这么长时间下来，在哪感觉都一样，都需要自身防护加强身体抵抗力才是硬道理
 , , , , , , , , , ,2617354883,天了个喵,f,2020/07/14,14:55:53,日本疫情管控能力令人不满意，国际互通后肯定会有无症状输入，以目前的能力水平不相信能控制好 …只好自己保护自己，该过去过去该回来回来，慢慢等到疫苗和药物出来的那一天了
 , , , , , , , , , ,7029417066,无限遐思在青芒,m,2020/07/14,13:21:50,希望这不是地球灾难的开始！
 , , , , , , , , , ,6940437004,熊猫追追,f,2020/07/14,16:30:22,又开始佛系防疫了
 , , , , , , , , , ,2486942753,铁皮混蛋大钱伯,m,2020/07/14,14:10:45,哎，我工作的地方两个人了
 , , , , , , , , , ,1758857790,花栗hanaguri,f,2020/07/14,16:14:13,还能怎么看，已弃疗
 , , , , , , , , , ,5018622673,溪坳,m,2020/07/14,14:22:22,吃枣药丸
 , , , , , , , , , ,2241600940,吃蛋挞_L,m,2020/07/14,14:14:17,我觉得不安全但是可控。。。。
 , , , , , , , , , ,1822319891,和和和曲项向天歌,f,2020/07/14,13:58:18,感觉再不回去就要失婚了
 , , , , , , , , , ,6264352262,Go_Junto,m,2020/07/14,13:36:38,工作签什么时候开放入境
 , , , , , , , , , ,6452101317,Ellan_123,f,2020/07/14,13:26:40,只能自己最好防护，没其他办法
https://m.weibo.cn/detail/4526576970622781,【#北京不为职工开公积金账户罚5万#，#北京最低工资标准今年暂缓调整#】北京住房公积金管理中心日前发布《关于印发行政处罚裁量基准的通知》，明确单位不为职工个人开设住房公积金账户，且经北京住房公积金管理中心责令限期办理仍逾期不办理的，处1万元以上5万元以下的罚款。另外北京市人力社保局上午发布消息，考虑到新冠肺炎疫情对经济社会的影响，经北京市劳动关系三方委员会共同研究，2020年本市最低工资标准暂缓调整。适用于全日制从业人员的月最低工资标准继续为2200元，适用于非全日制从业人员的小时最低工资标准继续为24元，适用于非全日制从业人员法定节假日小时最低工资标准继续为56元。 你的工资区间是多少？,5994003317,老板联播,m,2020/07/14,13:11:52,23,18,2031, , , , , , 
https://m.weibo.cn/detail/4526589478093421,【身体被敲断4次的“折叠人”出院了】李华是世界罕见的“3-on折叠人”（下颌紧贴胸骨、胸骨紧贴耻骨、面部紧贴股骨）。从18岁到46岁，强直性脊柱炎让他的身体渐渐“石化”，严重的躯体弯曲压迫到内脏，心肺长期受损。幸运的是，经过四次“粉身碎骨”的手术，先后被敲断大腿、脖子、脊椎，再换掉髋关节，他终于站了起来，抬头见到了天空和大海。2019年6月13日入院，2020年6月13日出院。这一艰辛的过程被制作成纪录片，并于近日发布。《打开折叠人生》⬇️ 每看一次，都哭成泪人…@深圳卫健委 更深圳MORE的微博视频,1887344341,观察者网,m,2020/07/14,14:01:34,398,201,1623, , , , , , 
 , , , , , , , , , ,3096530337,竹休咻咻咻,f,2020/07/14,14:02:31,天啊这也太难了吧……以后要健健康康的呀！
 , , , , , , , , , ,2137016795,差点忘记,m,2020/07/14,14:02:52,这个我看了，真的牛逼！
 , , , , , , , , , ,2157574352,诺式媒女,f,2020/07/14,14:05:58,原来强直性脊柱炎能这么恼火……光是看视频就泪目，尤其手术前的画面，完全折叠太艰难了，谢谢医生🙏🙏🙏另外想说，他的字写得真漂亮
 , , , , , , , , , ,1940805971,茶杯和笔筒,f,2020/07/14,14:05:49,医生太伟大了，患者也好坚强！
 , , , , , , , , , ,6916983531,予岸柏舟,m,2020/07/14,14:09:59,这就是母爱吧，在本该颐养的年纪还要照顾病痛的儿子，“治不好的话我死了谁照顾他”令人动容
 , , , , , , , , , ,6064692511,Rolandandy,f,2020/07/14,14:05:48,医生了不起，病人很坚强
 , , , , , , , , , ,2336618112,韭菜鸡蛋馅饺子,m,2020/07/14,14:03:48,妙手回春啊！
 , , , , , , , , , ,6318589549,字典搬运工,m,2020/07/14,14:03:31,我的天他好坚强
 , , , , , , , , , ,2776052305,我来自斯坦福庸人学院,f,2020/07/14,14:02:51,其实做到早发现早治疗，用生物制剂可以控制住病情
 , , , , , , , , , ,5802874876,夏日的白玫瑰,f,2020/07/14,14:14:15,天啊，看着就很难受
 , , , , , , , , , ,6370027296,大爷的人生,m,2020/07/14,14:19:42,母亲，医生，患者，都很牛[加油]
 , , , , , , , , , ,2607212267,10月05日晴,f,2020/07/14,14:07:54,好坚强
 , , , , , , , , , ,2568545457,谑丁恶,m,2020/07/14,14:05:57,感谢现代医学和伟大的医生们
 , , , , , , , , , ,2578162987,范颖FAN,f,2020/07/14,14:25:45,太震撼了！各种科技都快快强大起来吧！就能解救更多的苦难了。家人太坚强了！病人也太坚强了！居然真的熬到了奇迹发生。（PS：字真不错，厉害）
 , , , , , , , , , ,5374664247,圆石瓷物所,m,2020/07/14,14:06:45,简直再造人生了
 , , , , , , , , , ,3956937456,男神太多ID写不下,f,2020/07/14,14:08:58,医生真伟大。他妈妈也很伟大。辛苦了。
 , , , , , , , , , ,5016339456,谁主沉浮V587,m,2020/07/14,14:09:39,钢铁是怎样炼成的
 , , , , , , , , , ,2008162431,AllenYaaaaaaaang,m,2020/07/14,14:09:03,卧槽……这也……太……可怕了
 , , , , , , , , , ,3159254817,秋实文殊,m,2020/07/14,15:08:08,伟大的医生👍🏻
 , , , , , , , , , ,1943280237,精进惟勤,m,2020/07/14,14:29:21,好坚强！👍
https://m.weibo.cn/detail/4526473334143396,【#香港迪士尼7月15日起再度关闭# 重开不足满月】#关注新冠肺炎#香港迪士尼乐园13日晚间表示，按香港特区政府卫生部门要求配合全港采取的防疫措施，香港迪士尼乐园将于7月15日起暂时关闭。记者了解到，自6月18日重新开放至今，香港迪士尼恢复营业不足满月。日前，香港新冠肺炎疫情出现反复。香港特区行政长官林郑月娥13日召开行政会议后会见传媒，宣布收紧多项防疫措施，包括香港两大主题公园暂时关闭等。(记者 刘辰瑶),1784473157,中国新闻网,m,2020/07/14,06:20:03,454,1582,25100, , , , , , 
 , , , , , , , , , ,5886072961,闫总,m,2020/07/14,10:59:05,不要再不服开关了，好歹等疫情结束再开吧🙏
 , , , , , , , , , ,5380463125,堂姐,f,2020/07/14,06:21:48,其实没啥好玩儿的。适合带小孩子。比较童话些。
 , , , , , , , , , ,5262685133,这里还是陈麒麟,f,2020/07/14,11:11:07,佛罗里达每天新增1w6，迪士尼还坚持开着……
 , , , , , , , , , ,5674220236,Ares-傲娇小太阳,f,2020/07/14,06:22:17,疫情又一次严峻，安全最重要
 , , , , , , , , , ,5261124229,91遇见光,f,2020/07/14,06:33:44,说实在我有点担心上海迪 士 尼 ，咱们密度更大，我是不是管太宽了
 , , , , , , , , , ,5868559112,宁采臣哥哥_,m,2020/07/14,11:06:18,主要是香港疫情防控一直做得不够到位，现在关闭也好。先好好把疫情控制住，免得折腾
 , , , , , , , , , ,3244285162,夏之星水果乐园,m,2020/07/14,12:18:04,现在全球的疫情形势这么严峻关闭了是对的、不要让我们的努力就付诸东流了、、、大家就不要去聚集了、实在是没事情做就来ak838.cc这理顽吧、听他们说这里缅什么都有非常好顽！驻策👋茺还宋1 8题艳斤喔
 , , , , , , , , , ,2854997281,依芯_Cat,f,2020/07/14,13:26:49,在家待着不香吗  CBA  英超 西甲 都已经复赛了，LPL夏季赛也在进行中， 到【yb457. cn】投住，手机下栽方便又好玩。垫籽油囍！昨天搞了③万！美美哒
 , , , , , , , , , ,2619481443,大孟12138,f,2020/07/14,12:28:26,CBA  英超 西甲 都已经复赛了，LPL夏季赛也在进行中， 到【У b 02.c n】投住，手机下栽方便又好玩。NBA即将复赛，我们不见不散。
 , , , , , , , , , ,2960978494,泷泽香菜菜,f,2020/07/14,11:16:37,只适合看看走走，没什么特别，长隆都比它好玩
 , , , , , , , , , ,1259154663,酈麗,f,2020/07/14,07:02:22,健康安全要紧，外国人现在都有不确定的🦠因素。#全球抗疫# [加油][加油][加油]
 , , , , , , , , , ,1006084062,seisei1234_810,f,2020/07/14,11:36:46,今天无意点到了一个不入眼的平苔、大家来我微博参考下
 , , , , , , , , , ,5717981248,凯MrsL,m,2020/07/14,11:08:12,咋回事
 , , , , , , , , , ,6268809187,一路向北ti,m,2020/07/14,11:18:48,香港的不知道，上海那个很无聊
 , , , , , , , , , ,5334051178,世界上只有一个我000,m,2020/07/14,12:17:13,香港迪士尼，不知道有没有什么好玩的
 , , , , , , , , , ,1656226145,有个奸臣叫靳尚,f,2020/07/14,07:04:59,安全第一
 , , , , , , , , , ,3158305382,KAthy_楊梓萱,f,2020/07/14,12:32:27,深圳各个口岸一定要管控好啊
 , , , , , , , , , ,5685866757,璽欲,f,2020/07/14,06:33:38,不敢出门丸了……
 , , , , , , , , , ,5343110014,小依玲哟,f,2020/07/14,11:37:36,去上海迪士尼吧
https://m.weibo.cn/detail/4526524705325928,【#美国17州起诉特朗普政府#，反对限制国际学生签证】据《纽约时报》报道，就此前特朗普政府对国际学生推出的签证限制性规定，美国17个州和哥伦比亚特区13日发起了诉讼。诉讼提出，特朗普政府的相关规定将颠覆美国大学数月来的精心规划，并可能迫使许多学生在疫情期间离开美国，这可能会让他们的学习能力受到损害。上周，哈佛大学、麻省理工学院等高校已经就相关问题对特朗普政府发起诉讼。目前已有超过200所美国大学签署法庭文件，支持哈佛与麻省理工的诉讼。（郑琪）,2803301701,人民日报,m,2020/07/14,09:44:11,347,621,9893, , , , , , 
 , , , , , , , , , ,5456469558,GodVUZi的颜粉QAQ,m,2020/07/14,09:44:42,打起来打起来
